action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,3706,1,6/25/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,67,NUT4535,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-06-25T15:36:04.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,33.2,,,,6.1,21.7,422,390.3,,,,,,1.1,6.1,21,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,AV,AV,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3707,1,6/25/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,61,NUT4536,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-06-25T16:18:21.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,29.1,,,,10.3,18.8,372,336.1,,,,1.7,5.2,8.8,5.4,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,AV,AV,AV,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3708,1,6/25/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,66,NUT4537,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-06-25T16:57:05.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,3.9,12.5,224.3,224.8,,,,3,,3.6,6.4,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,AV,BDL,AV,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3709,1,6/25/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,65,NUT4538,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-06-25T17:45:18.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,7.8,57.8,263.8,250.8,,,,,,1.6,24.5,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,AV,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3709,2,6/25/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,68,NUT4539,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-06-25T17:45:39.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,8.2,15.3,255.9,245.1,,,,4.2,24.4,1.4,29.2,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,SVD,AV,AV,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3709,3,6/25/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,69,NUT4540,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-06-25T17:37:12.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,5.6,16.6,261.7,249.9,,,,,23.8,13.4,35.2,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,AV,SVD,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3712,1,6/25/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,70,NUT4541,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-06-25T19:36:55.000Z,2013-06-25T07:00:00.000Z,2013-11-25T08:00:00.000Z,,20.9,,,,19.8,33.4,255.2,244.3,,,,5.4,8,,,,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,AV,AV,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3713,1,7/9/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,58,NUT4542,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-07-09T13:43:22.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,9.7,351.6,234.1,251.7,,,,,,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3714,2,7/9/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,60,NUT4543,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-07-09T14:25:57.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,4.8,5.4,312.8,310.2,,,,2.5,7.4,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,AV,AV,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3714,1,7/9/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,59,NUT4544,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-07-09T14:43:10.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,5,87.5,309,314.1,,,,,7,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,BDL,AV,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3716,1,7/9/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,53,NUT4545,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-07-09T15:09:47.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,7.7,3.8,279.3,287.9,,,,2.3,6.2,,8.6,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,AV,AV,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3717,1,7/9/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,55,NUT4546,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-07-09T15:40:57.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,8.1,5.2,225.7,231.1,,,,1.9,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,AV,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3718,1,7/9/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,56,NUT4547,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-07-09T16:12:44.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,2,17.5,204,234.8,,,,,52.5,,48.5,,BDL,NA,AV,SVD,AV,SVD,NA,NA,NA,BDL,AV,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3719,1,7/9/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,52,NUT4548,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-07-09T16:48:27.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,4.4,9.3,246.2,233.2,,,,3.9,,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,AV,BDL,BDL,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3720,1,7/9/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,57,NUT4549,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-07-09T17:34:25.000Z,2013-07-09T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,476,11.1,425.7,421.5,,,,3.9,,4.5,,,BDL,NA,SVD,AV,AV,AV,NA,NA,NA,AV,BDL,AV,BDL,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3721,1,7/23/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,50,NUT4550,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-07-23T14:54:31.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,24.1,,,,,10.1,300.9,329.8,,,,2.3,,,,30.2,SVC,NA,BDL,AV,AV,AV,NA,NA,NA,AV,BDL,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: DO readin gs highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10153: Metadata has been QCd by BF4: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.5: Results QC'ed by KS."
,3722,1,7/23/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,43,NUT4551,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-07-23T15:43:11.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,8.2,10.5,257.9,314.8,,,,1.1,58.5,1.9,63.4,,BDL,NA,AV,SVD,AV,SVD,NA,NA,NA,AV,AV,AV,AV,BDL,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3723,1,7/23/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,41,NUT4552,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-07-23T16:19:12.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,10.6,10.8,281.4,283.1,,,,1.1,8.5,,7.4,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,AV,AV,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3724,1,7/23/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,48,NUT4553,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-07-23T20:07:22.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,13.4,,414.6,,,,,,,,,25.2,NA,NA,AV,BDL,AV,BDL,NA,NA,NA,BDL,BDL,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK.4: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.5: Results QC'ed by KS."
,3725,1,7/23/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,42,NUT4554,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-07-23T17:34:34.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,6.1,4,353.7,243.3,,,,1.6,25.7,1.1,32.8,30.5,BDL,NA,AV,AV,AV,AV,NA,NA,NA,SVD,AV,AV,SVC,SVC,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3725,2,7/23/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,44,NUT4555,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-07-23T17:34:34.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,11.9,5.8,450,313.9,,,,1.8,33.2,,29.4,,BDL,NA,AV,AV,SVC,SVC,NA,NA,NA,AV,AV,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3727,1,7/23/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,46,NUT4556,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-07-23T18:51:21.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,5.6,7.9,274,296.3,,,,1.8,,,,22.3,BDL,NA,AV,SVD,AV,SVC,NA,NA,NA,AV,BDL,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3728,1,7/23/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,49,NUT4557,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-07-23T18:05:57.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,,,349.8,,,,,,,,44.1,25.9,NA,NA,BDL,BDL,AV,BDL,NA,NA,NA,BDL,BDL,BDL,SVC,SVC,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK.4: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.5: Results QC'ed by KS."
,3725,3,7/23/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,78,NUT4558,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-07-23T17:34:34.000Z,2013-07-23T07:00:00.000Z,2013-11-25T08:00:00.000Z,,24.1,,,,,26.4,301.1,307.3,,,,57.8,36.4,55.9,23.2,25.4,SVC,NA,BDL,SVC,AV,AV,NA,NA,NA,SVD,SVD,SVD,AV,SVC,NRAL,Results,Principal Investigator,,"1: DO readings highly variable; hard to stabilize; and out of typical range onsites WTS 703. Flag and discard this reading. DO readings stabilized as usual and produced values in expected range- WTS 708; 693; 844; 626; 10152: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3730,1,8/5/2013,CALVERT,HAKAI,FGS,1,1015 OUTLET,93,NUT4559,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2013-08-05T16:58:34.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,13.5,49.3,382.5,440.6,,,,19.4,19.4,,43.8,31.5,BDL,NA,AV,SVD,SVC,SVD,NA,NA,NA,AV,SVC,BDL,SVC,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3731,1,8/5/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,94,NUT4560,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-08-05T17:44:58.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,8.1,45.6,450.5,510.4,,,,18.2,126.9,,150.9,34.8,BDL,NA,AV,SVD,SVC,SVC,NA,NA,NA,SVC,SVD,BDL,SVD,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3732,1,8/5/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,95,NUT4561,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-08-05T18:22:48.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,30.4,,,,8.6,68.8,371,402.8,,,,23.2,117.8,,107.9,38.6,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,SVC,SVC,BDL,SVC,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3733,1,8/5/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,97,NUT4562,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-08-05T20:27:03.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,33.9,,,,3.9,15.8,231.6,345.4,,,,5.9,113.3,5.5,17.4,30.6,SVC,NA,AV,SVD,AV,SVD,NA,NA,NA,AV,SVD,SVD,AV,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3734,1,8/5/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,99,NUT4563,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-08-05T21:33:20.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,36.1,,,,3.9,13.1,239.4,276.1,,,,4.9,113.9,,17.6,33.9,SVC,NA,AV,SVD,AV,SVD,NA,NA,NA,AV,SVD,BDL,AV,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3735,1,8/5/2013,CALVERT,HAKAI,FGS,1,703 OUTLET,96,NUT4564,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2013-08-05T22:20:41.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,,6,179,197.8,,,,4.5,118.6,,80.9,28.4,BDL,NA,BDL,AV,AV,AV,NA,NA,NA,SVC,SVD,BDL,AV,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3736,2,8/5/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,91,NUT4565,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-08-05T23:15:15.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,22.1,,,,6.7,27.9,308.2,347.7,,,,21.8,85.9,1.8,96.3,29.3,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,SVD,SVC,AV,SVC,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3736,3,8/5/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,92,NUT4566,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-08-05T23:15:15.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,24.8,,,,3.7,22.5,370.1,387.4,,,,8,110.9,,124.9,27.9,SVC,NA,AV,SVD,SVC,SVC,NA,NA,NA,AV,SVC,BDL,SVC,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3736,1,8/5/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,100,NUT4567,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-08-05T23:15:15.000Z,2013-08-05T07:00:00.000Z,2013-11-25T08:00:00.000Z,,30,,,,4,22.6,315.8,318.1,,,,15.6,178.4,35.6,120.4,38.5,SVC,NA,AV,SVD,AV,AV,NA,NA,NA,SVC,SVD,SVD,SVC,SVC,NRAL,Results,Principal Investigator,,"1: First Day for marine D.O.C2: Metadata has been QCd by BF3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3739,1,8/19/2013,CALVERT,HAKAI,FGS,1,819 OUTLET,88,NUT4568,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2013-08-19T16:01:28.000Z,2013-08-19T07:00:00.000Z,2013-11-25T08:00:00.000Z,,49.8,,,,7.7,8.4,467.4,488.5,,,,4,22.7,8.7,9.9,28.6,SVC,NA,AV,AV,SVC,SVC,NA,NA,NA,AV,SVD,AV,AV,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3740,1,8/19/2013,CALVERT,HAKAI,FGS,1,844 OUTLET,87,NUT4569,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2013-08-19T16:52:58.000Z,2013-08-19T07:00:00.000Z,2013-11-25T08:00:00.000Z,,35.1,,,,4.9,10.6,463.6,530,,,,2.4,26.7,,,36.9,SVC,NA,AV,SVD,SVC,SVC,NA,NA,NA,AV,SVC,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3741,1,8/19/2013,CALVERT,HAKAI,FGS,1,693 OUTLET,82,NUT4570,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2013-08-19T17:31:17.000Z,2013-08-19T07:00:00.000Z,2013-11-25T08:00:00.000Z,,,,,,6,16.9,240.5,236.4,,,,10.8,24.3,,12.8,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,SVC,SVD,BDL,AV,BDL,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3742,1,8/19/2013,CALVERT,HAKAI,FGS,1,626 OUTLET,90,NUT4571,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2013-08-19T20:24:50.000Z,2013-08-19T07:00:00.000Z,2013-11-25T08:00:00.000Z,,35.5,,,,17.1,16.2,613.4,546,,,,4,11.9,,,32.6,SVC,NA,AV,AV,SVC,SVC,NA,NA,NA,AV,AV,BDL,BDL,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
,3743,1,8/19/2013,CALVERT,HAKAI,FGS,1,708 OUTLET,81,NUT4572,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2013-08-19T21:13:46.000Z,2013-08-19T07:00:00.000Z,2013-11-25T08:00:00.000Z,,20.7,,,,8.5,7.8,382.8,332.4,,,,4.8,40,,12.4,54.8,SVC,NA,AV,AV,SVC,SVC,NA,NA,NA,AV,SVD,BDL,AV,SVC,NRAL,Results,Principal Investigator,,"1: Metadata has been QCd by BF2: NA3: QC flags and detection limits added by MK. NH4 analyzed with 'UV' method. Later method is switched to 'Fluo' and results seem more stable and better detectable.4: Results QC'ed by KS."
